🔍 Starting Translation Usage Audit (Code vs. JSON)...

DEBUG: ROOT keys: [
  'PAGINATION',             'NAVBAR',                 'AUTH',
  'CART',                   'CHECKOUT',               'CATALOG_QUICK_VIEW_BTN',
  'PORTAL',                 'COMMAND_CENTER',         'BRIEFING',
  'AI_ANALYST',             'SALES_ANALYTICS',        'DEBUG',
  'TRENDS',                 'SELECT_DATE_RANGE',      'SELECT_DATE_RANGE_DESC',
  'EMPTY_REVENUE_MESSAGE',  'EMPTY_CATEGORY_MESSAGE', 'EMPTY_BRAND_MESSAGE',
  'EMPTY_PRODUCTS_MESSAGE', 'VS_LAST_PERIOD',         'PROCESSING',
  'NOTIFICATIONS',          'EXPENSES',               'OPERATIONAL_METRICS',
  'ADMIN',                  'PRICING_STRATEGY',       'HERO',
  'FOOTER',                 'STATS',                  'ABOUT',
  'WHY',                    'BRANDS',                 'SERVICES',
  'COVERAGE',               'CLIENTS',                'FAQ',
  'DISTRIBUTOR',            'RESOURCES',              'CTA',
  'PRAXIS_PAGE',            'LEGAL',                  'OPERATIONS',
  'CATALOG',                'WAREHOUSES',             'GO_HOME',
  'STATUS',                 'SIDEBAR',                'SETTINGS',
  'DASHBOARD',              'DISTRIBUTORS',           'USERS',
  'BLOG',                   'BANNERS',                'COUPONS',
  'SEO_PREVIEW',            'KITS',                   'PRODUCTS',
  'CUSTOMERS',              'LOGS',                   'COMMON',
  'PDF_LIST',               'PRODUCT_DETAIL',         'VALIDATION',
  'GLOSSARY',               'DEV_TOOLS',              'ACCOUNT',
  'PRODUCT_TYPES',          'WEBSITE_SETTINGS'
]
DEBUG: ADMIN keys: [
  'TITLE',            'DESC',
  'CATALOG_OVERVIEW', 'CATALOG',
  'WAREHOUSES',       'GO_HOME',
  'STATUS',           'SIDEBAR',
  'PRODUCTS',         'PDF_LIST',
  'SEO_PREVIEW',      'COMMON',
  'CATEGORIES',       'BRANDS',
  'OPERATIONS',       'DASHBOARD',
  'DISTRIBUTORS',     'BLOG',
  'BANNERS',          'PDF_LIBRARY',
  'LOGS',             'USERS',
  'STAFF',            'THEMES',
  'CUSTOMERS',        'ORDERS',
  'HELP'
]
DEBUG: ADMIN.PRODUCTS keys: [
  'NEW_TITLE',      'NEW_SUBTITLE',
  'EDIT_TITLE',     'EDIT_SUBTITLE',
  'EXPORT_CSV',     'CLEAR_FILTERS',
  'TITLE',          'SUBTITLE',
  'CREATE',         'BTN_ADD',
  'EDIT',           'DELETE_CONFIRM',
  'TH_IMAGE',       'TH_NAME',
  'TH_SKU',         'TH_BRAND',
  'TH_CATEGORY',    'TH_PRICE',
  'TH_STOCK',       'TH_STATUS',
  'EMPTY',          'TABLE',
  'ITEMS_PER_PAGE', 'SHOWING_ITEMS'
]
📂 Scanning 120 files in /admin...

📊 Stats:
    - Unique Keys Found in Code: 619
    - Valid Keys (Exist in EN): 471
    - 🔴 Missng Keys (Raw): 148
    
🔴 MISSING KEYS FOUND IN CODE (Action Required):
  - .ITEMS_PER_PAGE
  - ADMIN.BANNERS.BTN_ADD
  - ADMIN.BANNERS.EDIT_TITLE
  - ADMIN.BANNERS.EMPTY
  - ADMIN.BANNERS.FORM.ACTIVE
  - ADMIN.BANNERS.FORM.IMAGE
  - ADMIN.BANNERS.FORM.LINK
  - ADMIN.BANNERS.FORM.ORDER
  - ADMIN.BANNERS.FORM.SUBTITLE
  - ADMIN.BANNERS.FORM.SUBTITLE_PLACEHOLDER
  - ADMIN.BANNERS.FORM.TITLE
  - ADMIN.BANNERS.FORM.TITLE_PLACEHOLDER
  - ADMIN.BANNERS.NEW_TITLE
  - ADMIN.BANNERS.STATUS_ACTIVE
  - ADMIN.BANNERS.STATUS_INACTIVE
  - ADMIN.BANNERS.TH_ACTIONS
  - ADMIN.BANNERS.TH_IMAGE
  - ADMIN.BANNERS.TH_ORDER
  - ADMIN.BANNERS.TH_STATUS
  - ADMIN.BANNERS.TH_TITLE
  - ADMIN.BLOG.BTN_ADD
  - ADMIN.BLOG.CATEGORIES.MAINTENANCE
  - ADMIN.BLOG.CATEGORIES.NEWS
  - ADMIN.BLOG.CATEGORIES.TECH
  - ADMIN.BLOG.CATEGORIES.TIPS
  - ADMIN.BLOG.EDIT_TITLE
  - ADMIN.BLOG.EMPTY
  - ADMIN.BLOG.FORM.CATEGORY
  - ADMIN.BLOG.FORM.CONTENT
  - ADMIN.BLOG.FORM.COVER_IMAGE
  - ADMIN.BLOG.FORM.EXCERPT
  - ADMIN.BLOG.FORM.HTML_HINT
  - ADMIN.BLOG.FORM.READ_TIME
  - ADMIN.BLOG.FORM.SLUG
  - ADMIN.BLOG.FORM.TAGS
  - ADMIN.BLOG.FORM.TITLE
  - ADMIN.BLOG.NEW_TITLE
  - ADMIN.BLOG.TH_ACTIONS
  - ADMIN.BLOG.TH_CATEGORY
  - ADMIN.BLOG.TH_COVER
  - ADMIN.BLOG.TH_DATE
  - ADMIN.BLOG.TH_TITLE
  - ADMIN.COMMON.CLEAR_FILTERS
  - ADMIN.COMMON.FIELD_REQUIRED
  - ADMIN.COMMON.UPDATE
  - ADMIN.COUPONS.ADD_NEW
  - ADMIN.COUPONS.EMPTY_MSG
  - ADMIN.COUPONS.FORM.CODE
  - ADMIN.COUPONS.FORM.CODE_EXISTS
  - ADMIN.COUPONS.FORM.CODE_HINT
  - ADMIN.COUPONS.FORM.CODE_PLACEHOLDER
  - ADMIN.COUPONS.FORM.CODE_REQUIRED
  - ADMIN.COUPONS.FORM.DATE_ERROR
  - ADMIN.COUPONS.FORM.DESCRIPTION
  - ADMIN.COUPONS.FORM.DESCRIPTION_PLACEHOLDER
  - ADMIN.COUPONS.FORM.END_DATE
  - ADMIN.COUPONS.FORM.END_DATE_HINT
